Parent Path;Parent Node;Name;Addition;Label;Path;Level;;;
;paket;schemaVersion;;Paket: Schema Version;/paket;per_project;;;
;paket;nameSIP;;Paket: Name SIP;/paket;per_project;;;
;paket;version;;Paket: Version;/paket;per_project;;;
;paket;globaleAIPId;;Paket: Globale AIP ID;/paket;per_project;;;
;paket;lokaleAIPId;;Paket: Lokale AIP ID;/paket;per_project;;;
;paket;fruehereLokaleAIPId;;Paket: Frühere Lokale AIP ID;/paket;per_project;;;
;paket;paketTyp;;Paket: Paket Typ;/paket;per_project;;;
;paket;zusatzDaten;;Paket: Zusatz Daten;/paket;per_project;;;
;paket;referenzUebernahmedossier;;Paket: Referenz Übernahmedossier;/paket;per_project;;referenz Uebernahmedossier;referenz Übernahmedossier
;paket;ablieferung;;Paket: Ablieferung;/paket;parent_only;;;
;paket;inhaltsverzeichnis;;Paket: Inhaltsverzeichnis;/paket;parent_only;;;
;paket;archivischerVorgang;;Paket: Archivischer Vorgang;/paket;parent_only;;;
;paket;archivischeNotiz;;Paket: Archivische Notiz;/paket;parent_only;;;
/paket;ablieferung;ablieferungsnummer;;Ablieferung: Ablieferungsnummer;/paket/ablieferung;per_project;;;
/paket;ablieferung;ablieferungstyp;;Ablieferung: Ablieferungstyp;/paket/ablieferung;per_project;;;
/paket;ablieferung;angebotsnummer;;Ablieferung: Angebotsnummer;/paket/ablieferung;per_project;;;
/paket;ablieferung;ablieferndeStelle;;Ablieferung: Abliefernde Stelle;/paket/ablieferung;per_project;;;
/paket;ablieferung;entstehungszeitraum;von/datum;Ablieferung: Entstehungszeitraum von/datum;/paket/ablieferung;per_project;;;
/paket;ablieferung;entstehungszeitraum;bis/datum;Ablieferung: Entstehungszeitraum bis/datum;/paket/ablieferung;per_project;;;
/paket;ablieferung;entstehungszeitraum;ca;Ablieferung: Entstehungszeitraum ca;/paket/ablieferung;per_project;;;
/paket;ablieferung;referenzBewertungsentscheid;;Ablieferung: Referenz Bewertungsentscheid;/paket/ablieferung;per_project;;;
/paket;ablieferung;referenzSchutzfristenFormular;;Ablieferung: Referenz Schutzfristen Formular;/paket/ablieferung;per_project;;;
/paket;ablieferung;schutzfristenkategorie;;Ablieferung: Schutzfristenkategorie;/paket/ablieferung;per_project;;;
/paket;ablieferung;schutzfrist;;Ablieferung: Schutzfrist;/paket/ablieferung;per_project;;;
/paket;ablieferung;ablieferungsteile;;Ablieferung: Ablieferungsteile;/paket/ablieferung;per_project;;;
/paket;ablieferung;bemerkung;;Ablieferung: Bemerkung;/paket/ablieferung;per_project;;;
/paket;ablieferung;zusatzDaten;;Ablieferung: Zusatz Daten;/paket/ablieferung;per_project;;;
/paket;ablieferung;provenienz;;Ablieferung: Provenienz;/paket/ablieferung;parent_only;;;
/paket;ablieferung;ordnungssystem;;Ablieferung: Ordnungssystem;/paket/ablieferung;parent_only;;;
/paket;ablieferung;mappe;;Ablieferung: Mappe;/paket/ablieferung;parent_only;;;
/paket;ablieferung;archivischeNotiz;;Ablieferung: Archivische Notiz;/paket/ablieferung;parent_only;;;
/paket/ablieferung;provenienz;aktenbildnerName ;;Provenienz: Aktenbildner Name ;/paket/ablieferung/provenienz;per_project;;;
/paket/ablieferung;provenienz;systemName;;Provenienz: System Name;/paket/ablieferung/provenienz;per_project;;;
/paket/ablieferung;provenienz;systemBeschreibung;;Provenienz: System Beschreibung;/paket/ablieferung/provenienz;per_project;;;
/paket/ablieferung;provenienz;registratur;;Provenienz: Registratur;/paket/ablieferung/provenienz;per_project;;;
/paket/ablieferung;provenienz;verwandteSysteme;;Provenienz: Verwandte Systeme;/paket/ablieferung/provenienz;per_project;;;
/paket/ablieferung;provenienz;archivierungsmodusLoeschvorschriften;;Provenienz: Archivierungsmodus Löschvorschriften;/paket/ablieferung/provenienz;per_project;;;
/paket/ablieferung;provenienz;existenzzeitraum;von/datum;Provenienz: Existenzzeitraum von/datum;/paket/ablieferung/provenienz;per_project;;;
/paket/ablieferung;provenienz;existenzzeitraum;bis/datum;Provenienz: Existenzzeitraum bis/datum;/paket/ablieferung/provenienz;per_project;;;
/paket/ablieferung;provenienz;existenzzeitraum;ca;Provenienz: Existenzzeitraum ca;/paket/ablieferung/provenienz;per_project;;;
/paket/ablieferung;provenienz;geschichteAktenbildner;;Provenienz: Geschichte Aktenbildner;/paket/ablieferung/provenienz;per_project;;;
/paket/ablieferung;provenienz;bemerkung;;Provenienz: Bemerkung;/paket/ablieferung/provenienz;per_project;;;
/paket/ablieferung;provenienz;archivischeNotiz;;Provenienz: Archivische Notiz;/paket/ablieferung/provenienz;parent_only;;;
/paket/ablieferung;ordnungssystem;name;;Ordnungssystem: Name;/paket/ablieferung/ordnungssystem;per_project;;;
/paket/ablieferung;ordnungssystem;generation;;Ordnungssystem: Generation;/paket/ablieferung/ordnungssystem;per_project;;;
/paket/ablieferung;ordnungssystem;anwendungszeitraum;von/datum;Ordnungssystem: Anwendungszeitraum von/datum;/paket/ablieferung/ordnungssystem;per_project;;;
/paket/ablieferung;ordnungssystem;anwendungszeitraum;bis/datum;Ordnungssystem: Anwendungszeitraum bis/datum;/paket/ablieferung/ordnungssystem;per_project;;;
/paket/ablieferung;ordnungssystem;anwendungszeitraum;ca;Ordnungssystem: Anwendungszeitraum ca;/paket/ablieferung/ordnungssystem;per_project;;;
/paket/ablieferung;ordnungssystem;mitbenutzung;;Ordnungssystem: Mitbenutzung;/paket/ablieferung/ordnungssystem;per_project;;;
